date,property_name,market,year,month,day_of_week,total_rooms,rooms_sold,rooms_available,occupancy,adr,revpar,compset_occupancy,compset_adr,compset_revpar,market_occupancy,market_adr,market_revpar,mpi,ari,rgi,seg_transient_pct,seg_group_pct,seg_contract_pct,adr_transient,adr_group,adr_contract,revenue_transient,revenue_group,revenue_contract,total_revenue,quarter
2025-08-06,Property_BAL_001,Bali,2025,8,Wednesday,180,153,180,84.9,6466000,5490000,88.1,7294776,6425000,74.5,6891890,5135000,96.4,88.6,85.4,74.4,9.4,16.2,6898000,5398000,5098000,736327100,92516200,160454800,989298000,3
2025-08-07,Property_BAL_001,Bali,2025,8,Thursday,180,142,180,79.0,6586000,5206000,84.1,7161716,6026000,72.5,6010856,4359000,93.9,92.0,86.4,72.5,15.6,11.9,7043000,5512000,5206000,678332100,145729100,111150800,935212000,3
2025-08-08,Property_BAL_001,Bali,2025,8,Friday,180,180,180,100.0,7326000,7326000,105.1,8164591,8583000,87.5,6588468,5765000,95.1,89.7,85.4,81.8,15.1,3.1,7639000,5979000,5647000,1078458200,199427000,40794800,1318680000,3
2025-08-09,Property_BAL_001,Bali,2025,8,Saturday,180,175,180,97.1,8553000,8305000,100.2,9370013,9391000,91.5,7008914,6416000,96.9,91.3,88.4,81.6,10.3,8.1,8942000,6998000,6610000,1221142500,154351400,121281100,1496775000,3
2025-08-10,Property_BAL_001,Bali,2025,8,Sunday,180,180,180,100.0,7817000,7817000,105.2,8687619,9142000,91.2,6953038,6344000,95.0,90.0,85.5,73.4,16.8,9.8,8335000,6523000,6161000,1032727100,236296800,138036100,1407060000,3
2025-08-11,Property_BAL_001,Bali,2025,8,Monday,180,160,180,89.1,5877000,5238000,95.0,6359044,6038000,83.4,6042616,5040000,93.9,92.4,86.8,67.2,9.2,23.6,6399000,5008000,4730000,632023200,86053900,222242900,940320000,3
2025-08-12,Property_BAL_001,Bali,2025,8,Tuesday,180,152,180,84.3,6243000,5261000,93.2,6534921,6090000,83.6,6198177,5179000,90.4,95.5,86.4,72.4,17.4,10.2,6673000,5222000,4932000,686739600,165555200,96641100,948936000,3
2025-08-13,Property_BAL_001,Bali,2025,8,Wednesday,180,135,180,74.8,6181000,4626000,77.5,6813702,5282000,67.0,6067598,4066000,96.5,90.7,87.6,72.1,21.5,6.4,6599000,5164000,4877000,601818300,179547700,53069000,834435000,3
2025-08-14,Property_BAL_001,Bali,2025,8,Thursday,180,163,180,90.4,6563000,5936000,93.9,7705232,7235000,83.3,5572771,4640000,96.3,85.2,82.0,73.9,13.1,13.0,7000000,5478000,5174000,790360100,139953400,139455500,1069769000,3
2025-08-15,Property_BAL_001,Bali,2025,8,Friday,180,180,180,100.0,7256000,7256000,106.8,7828493,8361000,92.9,6831186,6345000,93.6,92.7,86.8,69.9,9.9,20.1,7837000,6133000,5793000,913569100,129705400,262805500,1306080000,3
2025-08-16,Property_BAL_001,Bali,2025,8,Saturday,180,180,180,100.0,8092000,8092000,107.0,9034987,9667000,95.2,7913509,7530000,93.5,89.6,83.7,74.5,18.3,7.1,8595000,6726000,6353000,1085324200,267152500,104083200,1456560000,3
2025-08-17,Property_BAL_001,Bali,2025,8,Sunday,180,175,180,97.5,7503000,7315000,103.7,7761013,8048000,93.4,7161916,6693000,94.0,96.7,90.9,82.1,12.3,5.5,7826000,6125000,5785000,1078424700,162024900,72575400,1313025000,3
2025-08-18,Property_BAL_001,Bali,2025,8,Monday,180,150,180,83.1,6637000,5513000,90.3,7098904,6413000,78.7,6469222,5090000,91.9,93.5,86.0,81.8,12.3,5.9,6929000,5423000,5122000,814437900,122575400,58536700,995550000,3
2025-08-19,Property_BAL_001,Bali,2025,8,Tuesday,180,163,180,90.5,5987000,5417000,95.1,6606282,6286000,86.7,6152468,5335000,95.1,90.6,86.2,77.2,13.9,8.8,6324000,4949000,4674000,753789200,136132400,85959300,975881000,3
2025-08-20,Property_BAL_001,Bali,2025,8,Wednesday,180,163,180,90.6,6295000,5702000,97.7,7203467,7037000,89.5,6076491,5441000,92.7,87.4,81.0,82.2,13.9,4.0,6560000,5134000,4849000,843332600,142193200,40559200,1026085000,3
2025-08-21,Property_BAL_001,Bali,2025,8,Thursday,180,162,180,90.1,6366000,5733000,94.0,6711531,6311000,83.0,6102457,5064000,95.8,94.9,90.8,73.0,8.9,18.1,6820000,5338000,5041000,752939400,91636800,186715800,1031292000,3
2025-08-22,Property_BAL_001,Bali,2025,8,Friday,180,180,180,100.0,7286000,7286000,104.4,7991202,8345000,101.9,7116658,7249000,95.8,91.2,87.3,76.6,12.6,10.8,7714000,6037000,5701000,1005140400,165219900,141119700,1311480000,3
2025-08-23,Property_BAL_001,Bali,2025,8,Saturday,180,180,180,100.0,7956000,7956000,105.2,8274545,8707000,90.6,8216375,7444000,95.0,96.2,91.4,72.8,8.9,18.3,8527000,6674000,6303000,1042881700,127314100,261884200,1432080000,3
2025-08-24,Property_BAL_001,Bali,2025,8,Sunday,180,180,180,100.0,7532000,7532000,108.8,8265293,8993000,97.8,6584815,6440000,91.9,91.1,83.8,83.6,11.5,4.9,7828000,6126000,5786000,1133469700,155281200,67009100,1355760000,3
2025-08-25,Property_BAL_001,Bali,2025,8,Monday,180,159,180,88.3,6557000,5792000,93.8,7028940,6590000,85.8,6274998,5383000,94.2,93.3,87.9,79.1,15.0,6.0,6888000,5390000,5091000,824311000,156064400,62187600,1042563000,3
2025-08-26,Property_BAL_001,Bali,2025,8,Tuesday,180,138,180,76.7,6113000,4688000,83.0,6695782,5556000,70.5,6114484,4308000,92.4,91.3,84.4,69.8,11.3,18.9,6601000,5166000,4879000,588518900,95489700,159585400,843594000,3
2025-08-27,Property_BAL_001,Bali,2025,8,Wednesday,180,150,180,83.2,6369000,5298000,85.5,6779762,5800000,72.7,6031571,4387000,97.2,93.9,91.3,70.0,15.4,14.6,6860000,5369000,5071000,668794100,146946200,139609700,955350000,3
2025-08-28,Property_BAL_001,Bali,2025,8,Thursday,180,155,180,85.9,6947000,5971000,92.9,7553770,7020000,83.1,6295039,5234000,92.5,92.0,85.1,82.3,13.0,4.8,7241000,5667000,5352000,885855600,139747400,51182000,1076785000,3
2025-08-29,Property_BAL_001,Bali,2025,8,Friday,180,180,180,100.0,7034000,7031000,104.8,7796378,8174000,92.3,7200072,6644000,95.3,90.2,86.0,83.3,23.6,-6.9,7277000,5695000,5378000,1054270900,298738800,-86889700,1266120000,3
2025-08-30,Property_BAL_001,Bali,2025,8,Saturday,180,180,180,100.0,7823000,7823000,105.6,8396912,8870000,98.7,8337758,8229000,94.7,93.2,88.2,78.5,12.2,9.3,8241000,6449000,6091000,1105797500,171428300,130914200,1408140000,3
2025-08-31,Property_BAL_001,Bali,2025,8,Sunday,180,180,180,100.0,7091000,7091000,106.1,7888511,8369000,100.0,6878764,6877000,94.3,89.9,84.7,66.4,7.3,26.3,7745000,6061000,5725000,847680600,93266800,335432600,1276380000,3
2025-09-01,Property_BAL_001,Bali,2025,9,Monday,180,144,180,79.9,5961000,4765000,85.7,6370791,5463000,73.7,5282041,3895000,93.2,93.6,87.2,73.8,7.1,19.1,6376000,4990000,4713000,633839900,60829000,163715000,858384000,3
2025-09-02,Property_BAL_001,Bali,2025,9,Tuesday,180,130,180,71.9,5807000,4178000,75.5,6235863,4709000,64.8,4636144,3004000,95.3,93.1,88.7,61.3,10.6,28.2,6427000,5030000,4750000,462399300,79763900,212746800,754910000,3
2025-09-03,Property_BAL_001,Bali,2025,9,Wednesday,180,140,180,77.7,5861000,4556000,83.9,6413709,5382000,70.5,5511617,3886000,92.6,91.4,84.7,84.0,11.0,5.0,6085000,4762000,4498000,689662800,90250500,40626700,820540000,3
2025-09-04,Property_BAL_001,Bali,2025,9,Thursday,180,150,180,83.1,6296000,5231000,84.9,6832411,5803000,79.2,6390309,5060000,97.8,92.1,90.1,85.1,14.7,0.2,6508000,5094000,4811000,803392400,138903500,2104100,944400000,3
2025-09-05,Property_BAL_001,Bali,2025,9,Friday,180,161,180,89.5,6661000,5961000,94.6,7236172,6846000,85.6,6093718,5215000,94.6,92.1,87.1,61.5,10.5,28.0,7367000,5765000,5445000,659635700,112600100,300185300,1072421000,3
2025-09-06,Property_BAL_001,Bali,2025,9,Saturday,180,179,180,99.2,8058000,7994000,108.2,9008738,9751000,81.3,8371836,6804000,91.6,89.4,82.0,80.6,16.7,2.7,8423000,6592000,6226000,1162629800,241365500,38386700,1442382000,3
2025-09-07,Property_BAL_001,Bali,2025,9,Sunday,180,180,180,100.0,7722000,7722000,107.8,8729418,9407000,102.0,7496731,7645000,92.8,88.5,82.1,79.8,23.0,-2.8,8067000,6313000,5963000,1108751000,320047100,-38838100,1389960000,3
2025-09-08,Property_BAL_001,Bali,2025,9,Monday,180,147,180,81.7,5842000,4776000,84.6,6081919,5146000,74.4,5844260,4349000,96.6,96.1,92.8,65.6,13.8,20.7,6377000,4991000,4713000,563069100,118254500,177450400,858774000,3
2025-09-09,Property_BAL_001,Bali,2025,9,Tuesday,180,153,180,85.1,6142000,5226000,87.2,6610901,5767000,79.1,5743675,4543000,97.5,92.9,90.6,84.5,18.7,-3.1,6347000,4967000,4691000,793899700,175411800,-29585500,939726000,3
2025-09-10,Property_BAL_001,Bali,2025,9,Wednesday,180,151,180,84.1,5950000,5002000,85.9,6399306,5498000,79.2,6075785,4810000,97.9,93.0,91.0,75.3,16.8,7.9,6310000,4938000,4664000,676785900,150631200,71032800,898450000,3
2025-09-11,Property_BAL_001,Bali,2025,9,Thursday,180,154,180,85.5,6259000,5348000,92.2,6698223,6174000,78.4,6004915,4705000,92.7,93.4,86.6,71.6,17.1,11.4,6706000,5249000,4957000,690076400,164344200,109465400,963886000,3
2025-09-12,Property_BAL_001,Bali,2025,9,Friday,180,160,180,88.8,6914000,6142000,94.0,7580839,7125000,81.9,6520217,5338000,94.5,91.2,86.2,71.2,17.0,11.8,7417000,5805000,5482000,787190700,188415300,130634000,1106240000,3
2025-09-13,Property_BAL_001,Bali,2025,9,Saturday,180,180,180,100.0,7968000,7968000,104.0,8669772,9018000,87.7,7797517,6839000,96.1,91.9,88.4,75.6,15.8,8.6,8448000,6612000,6244000,1083942000,226728900,123569000,1434240000,3
2025-09-14,Property_BAL_001,Bali,2025,9,Sunday,180,171,180,94.7,7172000,6795000,99.4,7689394,7641000,94.5,6987165,6603000,95.3,93.3,88.9,68.3,13.9,17.8,7767000,6079000,5741000,837743900,170308900,218359200,1226412000,3
2025-09-15,Property_BAL_001,Bali,2025,9,Monday,180,158,180,88.0,5889000,5184000,92.1,6297991,5800000,80.8,5478390,4427000,95.6,93.5,89.4,71.6,14.0,14.4,6318000,4944000,4670000,666524300,130233700,133704000,930462000,3
2025-09-16,Property_BAL_001,Bali,2025,9,Tuesday,180,136,180,75.7,5953000,4504000,79.6,6451772,5137000,75.0,6100338,4573000,95.0,92.3,87.7,67.3,10.5,22.2,6476000,5068000,4786000,545045200,85034700,179528000,809608000,3
2025-09-17,Property_BAL_001,Bali,2025,9,Wednesday,180,136,180,75.5,6078000,4588000,79.7,6554546,5224000,68.5,5600978,3836000,94.7,92.7,87.8,73.3,12.5,14.2,6495000,5083000,4801000,605963600,103132100,117512300,826608000,3
2025-09-18,Property_BAL_001,Bali,2025,9,Thursday,180,160,180,89.0,6221000,5535000,94.0,6531369,6143000,83.6,5870035,4907000,94.6,95.2,90.1,76.9,9.7,13.3,6590000,5158000,4871000,765634400,96930600,132795000,995360000,3
2025-09-19,Property_BAL_001,Bali,2025,9,Friday,180,168,180,93.3,6783000,6328000,97.6,7514573,7331000,92.5,6607292,6114000,95.6,90.3,86.3,74.7,20.9,4.4,7192000,5628000,5316000,851233900,238014700,50295500,1139544000,3
2025-09-20,Property_BAL_001,Bali,2025,9,Saturday,180,180,180,100.0,7212000,7212000,107.3,8073921,8666000,88.6,6604148,5854000,93.2,89.3,83.2,79.1,17.4,3.4,7567000,5922000,5593000,1027263600,226385500,44511000,1298160000,3
2025-09-21,Property_BAL_001,Bali,2025,9,Sunday,180,170,180,94.2,7190000,6772000,101.5,8070340,8189000,85.4,6598729,5634000,92.8,89.1,82.7,69.9,12.1,18.0,7758000,6072000,5734000,854330300,147713000,220256700,1222300000,3
2025-09-22,Property_BAL_001,Bali,2025,9,Monday,180,144,180,80.2,6214000,4985000,85.0,6871053,5839000,74.3,6048957,4496000,94.4,90.4,85.4,82.9,17.6,-0.5,6453000,5050000,4770000,741757100,157371100,-4312200,894816000,3
2025-09-23,Property_BAL_001,Bali,2025,9,Tuesday,180,138,180,76.4,5766000,4406000,79.6,6192647,4928000,67.2,5693550,3826000,96.0,93.1,89.4,65.9,12.2,21.8,6291000,4924000,4650000,524663800,97465200,173579000,795708000,3
2025-09-24,Property_BAL_001,Bali,2025,9,Wednesday,180,136,180,75.6,6022000,4554000,79.3,6438070,5108000,70.9,5884577,4170000,95.3,93.5,89.2,74.5,8.2,17.3,6427000,5030000,4750000,610189300,66986700,141815900,818992000,3
2025-09-25,Property_BAL_001,Bali,2025,9,Thursday,180,144,180,80.0,6157000,4926000,84.7,6613775,5605000,71.9,5822771,4188000,94.4,93.1,87.9,66.4,17.2,16.4,6694000,5239000,4948000,588547100,152501100,145559800,886608000,3
2025-09-26,Property_BAL_001,Bali,2025,9,Friday,180,180,180,100.0,7050000,7050000,106.1,7454660,7907000,90.9,6590724,5992000,94.3,94.6,89.2,84.8,9.6,5.7,7310000,5721000,5403000,1075502600,121231400,72266000,1269000000,3
2025-09-27,Property_BAL_001,Bali,2025,9,Saturday,180,178,180,98.8,7843000,7746000,102.4,8573032,8778000,93.8,7109553,6670000,96.5,91.5,88.2,68.7,14.2,17.1,8483000,6639000,6270000,959449700,197741700,238862600,1396054000,3
2025-09-28,Property_BAL_001,Bali,2025,9,Sunday,180,151,180,84.1,7473000,6288000,87.3,7910669,6907000,81.4,7044363,5734000,96.4,94.5,91.0,79.1,13.4,7.5,7855000,6147000,5806000,892819200,151284200,84319600,1128423000,3
2025-09-29,Property_BAL_001,Bali,2025,9,Monday,180,138,180,76.6,6239000,4778000,80.0,7218482,5776000,69.9,6309527,4408000,95.7,86.4,82.7,80.5,19.8,-0.3,6514000,5098000,4815000,693147600,170824500,-2990200,860982000,3
2025-09-30,Property_BAL_001,Bali,2025,9,Tuesday,180,138,180,76.4,6049000,4624000,77.7,6634135,5157000,72.9,5847416,4264000,98.3,91.2,89.7,80.1,16.3,3.7,6334000,4957000,4682000,668333300,135768600,30660000,834762000,3
2025-10-01,Property_BAL_001,Bali,2025,10,Wednesday,180,115,180,63.9,4859000,3107000,68.2,5271496,3593000,61.7,4415314,2726000,93.8,92.2,86.5,57.2,9.9,32.9,5444000,4261000,4024000,319402400,55529000,183853600,558785000,4
2025-10-02,Property_BAL_001,Bali,2025,10,Thursday,180,132,180,73.1,5377000,3933000,80.2,5940487,4765000,65.9,5228676,3447000,91.2,90.5,82.5,78.7,16.9,4.4,5650000,4422000,4176000,558310400,119942800,31510800,709764000,4
2025-10-03,Property_BAL_001,Bali,2025,10,Friday,180,151,180,83.8,6018000,5044000,84.9,6613722,5617000,77.4,5938917,4599000,98.7,91.0,89.8,79.5,12.6,7.8,6321000,4947000,4672000,722566200,114930700,71221100,908718000,4
2025-10-04,Property_BAL_001,Bali,2025,10,Saturday,180,169,180,93.8,6486000,6086000,100.6,7226365,7272000,87.8,6479116,5691000,93.2,89.8,83.7,80.7,15.8,3.6,6781000,5307000,5012000,884199700,172977100,38957300,1096134000,4
2025-10-05,Property_BAL_001,Bali,2025,10,Sunday,180,136,180,75.4,6128000,4619000,80.4,6896315,5544000,73.2,5795618,4245000,93.8,88.9,83.3,71.4,13.3,15.3,6580000,5150000,4864000,595319700,110924300,127164000,833408000,4
2025-10-06,Property_BAL_001,Bali,2025,10,Monday,180,132,180,73.2,5097000,3733000,79.2,5523329,4376000,67.5,4705320,3175000,92.4,92.3,85.3,67.9,16.7,15.3,5519000,4319000,4079000,457042000,112569500,103192500,672804000,4
2025-10-07,Property_BAL_001,Bali,2025,10,Tuesday,180,124,180,68.7,5055000,3474000,72.7,5392164,3918000,67.2,4872139,3273000,94.6,93.7,88.7,74.7,14.7,10.6,5376000,4207000,3974000,468012800,92052500,66754700,626820000,4
2025-10-08,Property_BAL_001,Bali,2025,10,Wednesday,180,110,180,61.0,5257000,3208000,65.4,5474021,3578000,59.2,5289194,3133000,93.4,96.0,89.7,74.0,12.0,14.0,5609000,4389000,4146000,427650000,69451900,81168200,578270000,4
2025-10-09,Property_BAL_001,Bali,2025,10,Thursday,180,130,180,72.3,5146000,3722000,77.2,5646947,4360000,66.2,5087736,3371000,93.7,91.1,85.4,75.7,21.4,2.9,5440000,4257000,4021000,506727300,143111200,19141500,668980000,4
2025-10-10,Property_BAL_001,Bali,2025,10,Friday,180,133,180,74.0,5560000,4114000,78.3,6132619,4799000,70.0,5131140,3593000,94.5,90.7,85.7,65.0,19.0,16.0,6064000,4746000,4482000,480617700,140222200,118640100,739480000,4
2025-10-11,Property_BAL_001,Bali,2025,10,Saturday,180,152,180,84.4,6554000,5530000,89.4,7312838,6540000,84.2,6099146,5137000,94.3,89.6,84.6,72.0,10.5,17.6,7037000,5507000,5201000,716905800,104281400,175020800,996208000,4
2025-10-12,Property_BAL_001,Bali,2025,10,Sunday,180,160,180,89.2,5846000,5212000,95.2,6372238,6066000,86.8,5394402,4680000,93.7,91.7,85.9,73.9,23.7,2.4,6205000,4856000,4587000,691049200,221537900,22772900,935360000,4
2025-10-13,Property_BAL_001,Bali,2025,10,Monday,180,117,180,64.8,5125000,3322000,67.2,5490523,3689000,56.3,5178073,2915000,96.5,93.3,90.1,70.0,12.3,17.7,5529000,4327000,4087000,419511700,73728200,106385100,599625000,4
2025-10-14,Property_BAL_001,Bali,2025,10,Tuesday,180,119,180,66.2,5255000,3479000,72.1,5792367,4178000,60.4,4619454,2789000,91.8,90.7,83.3,82.6,13.7,3.7,5470000,4281000,4043000,516698700,85620400,23025900,625345000,4
2025-10-15,Property_BAL_001,Bali,2025,10,Wednesday,180,116,180,64.4,5016000,3231000,67.6,5308210,3586000,57.5,5207198,2995000,95.3,94.5,90.1,68.3,15.3,16.4,5429000,4248000,4012000,397461400,88982500,95412000,581856000,4
2025-10-16,Property_BAL_001,Bali,2025,10,Thursday,180,133,180,73.9,5374000,3974000,80.3,5852328,4702000,70.2,5147533,3612000,92.0,91.8,84.5,80.3,21.9,-2.3,5608000,4389000,4145000,574180300,156686300,-16124600,714742000,4
2025-10-17,Property_BAL_001,Bali,2025,10,Friday,180,145,180,80.8,5667000,4581000,85.6,6204814,5310000,74.0,5615027,4158000,94.4,91.3,86.3,57.3,21.4,21.3,6311000,4939000,4665000,470995300,176002600,174717000,821715000,4
2025-10-18,Property_BAL_001,Bali,2025,10,Saturday,180,159,180,88.3,6243000,5513000,94.3,6619202,6239000,79.6,6067171,4829000,93.7,94.3,88.4,67.2,15.7,17.1,6777000,5303000,5009000,666629300,156283500,169724200,992637000,4
2025-10-19,Property_BAL_001,Bali,2025,10,Sunday,180,152,180,84.5,6097000,5155000,89.3,6400718,5715000,76.6,6147643,4709000,94.7,95.3,90.2,79.1,7.5,13.4,6427000,5030000,4750000,732788500,69510800,124444700,926744000,4
2025-10-20,Property_BAL_001,Bali,2025,10,Monday,180,121,180,67.1,5154000,3459000,71.7,5606259,4021000,66.0,5197928,3431000,93.6,91.9,86.0,75.2,13.5,11.3,5476000,4286000,4048000,468955200,83996600,70682300,623634000,4
2025-10-21,Property_BAL_001,Bali,2025,10,Tuesday,180,128,180,71.0,5164000,3665000,76.7,5768120,4426000,63.8,4677044,2985000,92.5,89.5,82.8,77.5,15.2,7.3,5448000,4264000,4027000,512138100,100592700,48261100,660992000,4
2025-10-22,Property_BAL_001,Bali,2025,10,Wednesday,180,108,180,59.8,5090000,3044000,63.8,5725636,3655000,56.6,4544553,2574000,93.7,88.9,83.3,70.8,18.9,10.3,5461000,4274000,4036000,389160500,103922100,56637300,549720000,4
2025-10-23,Property_BAL_001,Bali,2025,10,Thursday,180,123,180,68.6,5222000,3580000,71.1,5922373,4209000,60.8,5364587,3262000,96.5,88.2,85.1,69.2,10.3,20.5,5650000,4422000,4176000,444757500,65977800,131570700,642306000,4
2025-10-24,Property_BAL_001,Bali,2025,10,Friday,180,135,180,74.9,6069000,4546000,77.5,6781058,5254000,70.2,5702031,4002000,96.7,89.5,86.5,82.1,18.6,-0.7,6313000,4941000,4666000,672747600,152337000,-5769500,819315000,4
2025-10-25,Property_BAL_001,Bali,2025,10,Saturday,180,145,180,80.3,6466000,5193000,84.5,7015093,5926000,77.6,6791132,5270000,95.1,92.2,87.6,67.7,5.1,27.3,7045000,5513000,5207000,634336700,47722100,255511200,937570000,4
2025-10-26,Property_BAL_001,Bali,2025,10,Sunday,180,130,180,72.2,6719000,4853000,79.8,7361696,5877000,64.2,6773835,4350000,90.5,91.3,82.6,83.0,11.1,5.9,6996000,5475000,5171000,724543600,97048300,51878100,873470000,4
2025-10-27,Property_BAL_001,Bali,2025,10,Monday,180,130,180,72.2,5121000,3695000,74.8,5531999,4137000,69.7,5046810,3520000,96.5,92.6,89.3,74.4,14.5,11.1,5451000,4266000,4029000,494984200,96850900,73894900,665730000,4
2025-10-28,Property_BAL_001,Bali,2025,10,Tuesday,180,119,180,65.9,5138000,3385000,65.4,5531110,3616000,63.9,4832187,3090000,100.8,92.9,93.6,76.6,18.7,4.7,5426000,4246000,4010000,468178700,114541900,28701400,611422000,4
2025-10-29,Property_BAL_001,Bali,2025,10,Wednesday,180,131,180,72.7,5114000,3718000,78.3,5309424,4156000,67.9,4837815,3284000,92.9,96.3,89.5,72.2,10.8,17.0,5486000,4293000,4055000,483710000,72581900,113642100,669934000,4
2025-10-30,Property_BAL_001,Bali,2025,10,Thursday,180,125,180,69.5,5452000,3790000,71.0,6233374,4428000,66.7,5222380,3483000,97.9,87.5,85.6,73.3,12.5,14.1,5826000,4559000,4306000,499652400,85432100,96415500,681500000,4
2025-10-31,Property_BAL_001,Bali,2025,10,Friday,180,135,180,75.1,5933000,4453000,81.6,6458694,5271000,71.9,5520781,3969000,92.0,91.9,84.5,80.4,9.2,10.4,6226000,4873000,4602000,644296300,73629100,83029700,800955000,4
2025-11-01,Property_BAL_001,Bali,2025,11,Saturday,180,168,180,93.2,6677000,6221000,100.0,7393612,7396000,89.5,6781145,6067000,93.2,90.3,84.1,77.9,21.7,0.4,7015000,5490000,5185000,874068500,243517200,4150300,1121736000,4
2025-11-02,Property_BAL_001,Bali,2025,11,Sunday,180,158,180,87.7,6385000,5602000,91.4,6908028,6312000,82.2,5599140,4603000,96.0,92.4,88.8,81.6,14.5,3.9,6662000,5214000,4924000,823476300,146193200,39160400,1008830000,4
2025-11-03,Property_BAL_001,Bali,2025,11,Monday,180,150,180,83.4,5530000,4612000,88.0,6029263,5304000,79.4,5145897,4086000,94.8,91.7,87.0,80.2,5.0,14.8,5818000,4553000,4300000,664943800,41475000,123081200,829500000,4
2025-11-04,Property_BAL_001,Bali,2025,11,Tuesday,180,125,180,69.4,5285000,3665000,71.7,5766923,4134000,65.6,5107648,3353000,96.7,91.6,88.7,76.2,14.4,9.4,5598000,4381000,4137000,503103700,95288600,62232800,660625000,4
2025-11-05,Property_BAL_001,Bali,2025,11,Wednesday,180,123,180,68.1,5268000,3585000,73.9,5729575,4234000,64.6,5031892,3248000,92.1,91.9,84.7,73.7,19.6,6.7,5605000,4387000,4143000,477582000,126686200,43695800,647964000,4
2025-11-06,Property_BAL_001,Bali,2025,11,Thursday,180,144,180,79.9,5610000,4483000,83.3,6229238,5191000,74.1,5559650,4122000,95.9,90.1,86.4,82.4,14.0,3.6,5842000,4572000,4318000,665855800,112848000,29136200,807840000,4
2025-11-07,Property_BAL_001,Bali,2025,11,Friday,180,141,180,78.6,5608000,4405000,82.4,6016200,4957000,73.7,5000281,3685000,95.3,93.2,88.9,58.6,15.0,26.4,6241000,4884000,4613000,463553000,118773800,208401200,790728000,4
2025-11-08,Property_BAL_001,Bali,2025,11,Saturday,180,161,180,89.6,6833000,6123000,96.9,7701437,7466000,90.9,6389127,5810000,92.4,88.7,82.0,76.9,20.5,2.6,7203000,5637000,5324000,845961000,225136600,29015500,1100113000,4
2025-11-09,Property_BAL_001,Bali,2025,11,Sunday,180,159,180,88.1,6423000,5657000,96.7,7003260,6771000,84.3,5851228,4932000,91.1,91.7,83.5,70.7,18.1,11.2,6896000,5397000,5097000,721917300,185193300,114146300,1021257000,4
2025-11-10,Property_BAL_001,Bali,2025,11,Monday,180,123,180,68.3,5367000,3665000,71.5,5732583,4099000,62.8,4785808,3003000,95.5,93.6,89.4,87.8,13.7,-1.5,5509000,4312000,4072000,579682500,90134500,-9676000,660141000,4
2025-11-11,Property_BAL_001,Bali,2025,11,Tuesday,180,132,180,73.5,5335000,3921000,79.6,6108703,4865000,63.9,4793528,3062000,92.3,87.3,80.6,70.3,22.8,6.9,5722000,4478000,4229000,494982800,160533000,48704200,704220000,4
2025-11-12,Property_BAL_001,Bali,2025,11,Wednesday,180,123,180,68.3,5097000,3482000,72.7,5561127,4044000,62.2,4338681,2701000,94.0,91.7,86.1,70.2,13.1,16.7,5493000,4299000,4060000,439965500,82260100,104705400,626931000,4
2025-11-13,Property_BAL_001,Bali,2025,11,Thursday,180,130,180,72.3,5236000,3784000,75.9,5529584,4196000,67.6,4745624,3206000,95.2,94.7,90.2,69.0,12.8,18.2,5662000,4431000,4185000,469960400,87147800,123571800,680680000,4
2025-11-14,Property_BAL_001,Bali,2025,11,Friday,180,144,180,80.1,5813000,4655000,86.3,6406946,5532000,75.1,5348690,4014000,92.8,90.7,84.1,69.9,9.8,20.3,6279000,4914000,4641000,585168300,81742300,170161400,837072000,4
2025-11-15,Property_BAL_001,Bali,2025,11,Saturday,180,160,180,88.9,6991000,6216000,95.1,7811800,7426000,84.1,6947538,5840000,93.5,89.5,83.7,77.3,17.8,5.0,7371000,5768000,5448000,864458100,198687600,55414300,1118560000,4
2025-11-16,Property_BAL_001,Bali,2025,11,Sunday,180,155,180,86.3,6319000,5452000,92.3,7096311,6552000,76.2,5758361,4387000,93.4,89.0,83.2,70.2,13.2,16.6,6809000,5328000,5032000,687759500,128957700,162727700,979445000,4
2025-11-17,Property_BAL_001,Bali,2025,11,Monday,180,156,180,86.7,5335000,4626000,91.8,5732649,5261000,79.8,5129640,4096000,94.5,93.1,87.9,76.4,12.1,11.5,5654000,4424000,4179000,635658800,100724600,95876500,832260000,4
2025-11-18,Property_BAL_001,Bali,2025,11,Tuesday,180,123,180,68.5,5458000,3737000,74.5,5990488,4461000,60.7,5386637,3269000,91.9,91.1,83.8,75.7,13.2,11.2,5792000,4533000,4281000,508011100,88436200,74886700,671334000,4
2025-11-19,Property_BAL_001,Bali,2025,11,Wednesday,180,132,180,73.5,5619000,4130000,78.0,6230589,4859000,67.1,5476351,3674000,94.2,90.2,85.0,84.3,20.5,-4.8,5805000,4543000,4291000,625450400,151895300,-35637700,741708000,4
2025-11-20,Property_BAL_001,Bali,2025,11,Thursday,180,125,180,69.2,5649000,3909000,73.0,6267421,4577000,63.8,5908413,3769000,94.7,90.1,85.4,83.0,12.6,4.4,5878000,4600000,4344000,585922800,89270500,30931700,706125000,4
2025-11-21,Property_BAL_001,Bali,2025,11,Friday,180,139,180,77.0,5631000,4337000,82.0,6094779,4999000,69.0,4932368,3403000,93.9,92.4,86.8,67.3,20.0,12.7,6099000,4773000,4508000,526465300,156658700,99585000,782709000,4
2025-11-22,Property_BAL_001,Bali,2025,11,Saturday,180,164,180,91.1,6642000,6053000,97.5,7234357,7051000,80.4,5904441,4750000,93.5,91.8,85.8,74.9,18.9,6.1,7044000,5513000,5207000,816419600,205911900,66956500,1089288000,4
