date,volumeusd,feesusd,tvlusd,pool_id
2025-04-25,66529609.459680736,199588.8283790422,172203689.82932362,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-04-26,56459329.56613375,169377.98869840126,167445465.98461676,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-04-27,49682381.24770859,149047.14374312578,169117364.93403175,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-04-28,60156419.07374275,180469.25722122824,162534504.41453034,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-04-29,65690829.29855215,197072.48789565644,163990418.35996032,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-04-30,35614411.60139693,106843.2348041908,165712315.72677764,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-01,36765305.23840039,110295.91571520118,168386145.2005073,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-02,52851456.45792222,158554.36937376668,169212465.3050029,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-03,61268846.39517552,183806.53918552655,167683790.48628867,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-04,39688287.0976978,119064.8612930934,167596115.47296232,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-05,48119898.337447114,144359.69501234134,163998748.24670333,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-06,46078011.84194512,138234.03552583535,164239690.1228716,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-07,45757730.6953084,137273.1920859252,168111076.53428215,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-08,56759183.60689893,170277.5508206968,168465176.88705438,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-09,58752598.156057626,176257.79446817288,165725432.33470514,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-10,57118796.19699753,171356.3885909926,163855403.7870382,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-11,59664415.971136965,178993.2479134109,162320582.5724325,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-12,46199384.61745444,138598.15385236332,163850526.8375572,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-13,44822537.86439714,134467.61359319143,165874504.07987642,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-14,42681718.27134697,128045.15481404091,166552516.8101713,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-15,44722907.840115234,134168.7235203457,164719889.72631818,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-16,40677520.80942519,122032.56242827556,169483560.47426045,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-17,40018929.413471244,120056.78824041372,170869534.26435715,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-18,56646305.93678517,169938.91781035552,168134832.41245013,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-19,68531552.85254051,205594.65855762153,172982693.7669313,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-20,35319791.083819784,105959.37325145936,169377295.6495027,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-21,47829859.14372658,143489.57743117973,170625121.6623167,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-22,44998702.1354941,134996.1064064823,176161916.07134095,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-23,68367302.11233707,205101.9063370112,180331562.95227605,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-24,57161476.3152868,171484.42894586042,177691034.39418972,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-25,47352124.29623116,142056.37288869347,174147836.2038275,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-26,62957816.81498769,188873.45044496303,172943167.5573599,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-27,48697503.96228777,146092.5118868633,170845088.2264088,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-28,65378241.16205806,196134.7234861742,168199903.39250174,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-29,50974122.61095854,152922.3678328756,168109732.46452716,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-30,53746579.88413633,161239.739652409,169758108.43232766,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-05-31,58258632.85382178,174775.89856146532,165995700.96510968,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-01,51633197.6865121,154899.5930595363,158665082.42362833,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-02,62429619.308415465,187288.8579252464,154292621.73267287,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-03,44694767.77372378,134084.30332117135,153830019.2300302,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-04,54226902.41221023,162680.7072366307,158506025.6944317,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-05,33052242.483993106,99156.72745197931,159358640.59678417,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-06,52407894.40279861,157223.6832083958,155250881.69415876,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-07,60834259.51473991,182502.7785442197,156809033.97401077,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-08,48783585.6933249,146350.75707997472,154763545.44611925,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-09,54951315.62833765,164853.94688501296,147762105.02573285,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-10,45893916.25301846,137681.7487590554,151898620.71638915,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-11,57241408.05277711,171724.22415833134,152511408.2361567,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-12,51252089.79736362,153756.26939209085,147793283.37015417,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-13,40493623.08291571,121480.86924874716,149196103.62477314,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-14,45303345.30448681,135910.03591346042,152746469.88063732,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-15,67225281.27424695,201675.84382274083,147924292.9292251,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-16,56093642.68194986,168280.92804584958,144812544.9596741,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-17,54098031.01744416,162294.09305233246,144520042.9503255,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-18,31236612.124472424,93709.83637341727,144931637.6468507,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-19,53630953.66382529,160892.86099147587,146316889.27728748,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-20,47595083.0436416,142785.2491309248,151436740.91962242,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-21,45419839.60322098,136259.51880966293,146283093.91493356,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-22,47332601.58939685,141997.80476819054,144085012.08218578,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-23,37381240.66548317,112143.72199644952,145497586.7544842,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-24,55097441.942297176,165292.32582689152,149232765.97018906,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-25,39375350.56159338,118126.05168478016,152408365.65944603,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-26,53632149.275367625,160896.44782610287,154253685.6161132,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-27,66432352.10362592,199297.0563108778,152892593.30197173,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-28,62884546.00213168,188653.63800639505,150970677.7238992,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-29,54844126.17821793,164532.3785346538,146608830.4642326,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-06-30,49058027.12721043,147174.0813816313,146278529.31075054,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-01,49329422.40704331,147988.26722112994,146127037.57363495,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-02,48512813.2425731,145538.4397277193,147056588.54927415,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-03,45368930.919336185,136106.79275800855,150072510.62445968,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-04,63829604.27338207,191488.8128201462,146375681.90606883,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-05,52599615.919757016,157798.84775927104,143203639.39787787,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-06,62482688.08710292,187448.06426130875,145221870.6725005,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-07,45057353.69798395,135172.06109395187,144225157.9709327,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-08,55156166.49919196,165468.4994975759,146563744.71705782,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-09,50603525.79816859,151810.5773945058,148581341.7071338,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-10,59810365.037177384,179431.09511153217,152914467.77870184,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-11,51515576.3594207,154546.7290782621,157854069.76494402,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-12,50391142.914099395,151173.4287422982,156947640.70509997,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-13,38852709.46366635,116558.12839099905,160284090.1435451,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-14,47721141.504536495,143163.4245136095,155164769.34528327,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-15,24319651.85799094,72958.95557397282,153374453.34487963,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-16,51306557.59832808,153919.67279498425,156032594.292459,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-17,59626432.933761984,178879.29880128594,158275350.86704683,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-18,47789734.243835166,143369.2027315055,152710613.2749871,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-19,47322388.9138558,141967.1667415674,153945643.38365564,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-20,58327859.509947225,174983.57852984167,156164948.30326745,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-21,49554376.312906325,148663.128938719,159320370.24486795,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-22,53004015.72774777,159012.0471832433,166858563.79016063,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-23,48952755.22708068,146858.26568124205,163894800.37027264,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-24,66111372.35616983,198334.11706850948,165105719.5798796,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-25,49349021.24937467,148047.06374812403,162384207.86232898,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-26,40257818.11882966,120773.454356489,162310128.33426473,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-27,51278018.19511296,153834.0545853389,163376373.21713805,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-28,44481931.3376043,133445.7940128129,161977612.5202747,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-29,41086701.0988925,123260.10329667752,161791883.44727245,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-30,42278874.03041181,126836.62209123543,162238608.16893336,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-07-31,37163079.37544886,111489.23812634658,160918424.37378696,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-01,49834404.938811995,149503.214816436,151700486.97477362,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-02,35394830.04962886,106184.4901488866,147156676.99087012,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-03,56617057.12997356,169851.1713899207,148300046.3382136,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-04,43675645.27708791,131026.93583126372,153006861.9496159,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-05,61945802.23821784,185837.4067146535,149785271.82367873,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-06,59470788.78816067,178412.366364482,151397518.842814,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-07,39109210.74490217,117327.63223470651,149012377.29382592,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-08,42095853.70994232,126287.56112982697,146819588.45632955,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-09,33816321.04971723,101448.9631491517,145056380.2658944,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-10,57664843.11611838,172994.52934835514,146542214.5134112,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-11,70193845.29884715,210581.53589654143,146421995.3571443,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-12,30487564.779971417,91462.69433991423,147590919.27813214,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-13,49076819.68592819,147230.45905778458,146256725.4167927,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-14,52598954.96347523,157796.8648904257,145710364.53317788,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-15,40733122.99442609,122199.36898327828,146470039.3343284,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-16,45241106.86231789,135723.32058695366,147559342.4653308,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-17,62753826.41699849,188261.47925099547,144279767.41056213,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-18,53426899.4633216,160280.6983899648,144883752.00842327,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-19,35611007.312196836,106833.0219365905,147107379.67539075,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-20,56461985.81014373,169385.9574304312,143114434.31869867,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-21,36595633.18111684,109786.89954335052,143787083.34670374,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-22,62370716.144821,187112.14843446304,141911158.33712137,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-23,45808794.386781074,137426.38316034322,143570620.43065676,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-24,49938030.03087949,149814.09009263848,145569338.52863607,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-25,36980954.87128422,110942.86461385264,143982952.2877944,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-26,43314561.73845516,129943.68521536548,140662176.31124055,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-27,45490990.28212776,136472.97084638328,138027615.6210449,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-28,47998023.67342437,143994.0710202731,141709250.09808427,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-29,47096735.0486168,141290.2051458504,140929676.16318345,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-30,50119599.48206864,150358.7984462059,141526259.10273388,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-08-31,52383369.48070651,157150.10844211956,140458547.5395573,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-01,50770404.06716648,152311.21220149944,139375719.8695735,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-02,39795719.87250293,119387.1596175088,138788390.71028686,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-03,52268091.40270118,156804.27420810354,139696408.97711387,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-04,50282875.42746909,150848.62628240726,139250851.2281085,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-05,39973497.35348541,119920.49206045624,141348266.62814206,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-06,46009401.70849524,138028.20512548572,145404633.68983182,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-07,36658727.28758266,109976.18186274798,145253429.33626792,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-08,66287466.50321471,198862.39950964416,145644191.55840537,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-09,47137428.16199373,141412.2844859812,144498121.72725707,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-10,58395107.723418936,175185.3231702568,146947756.1395866,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-11,56405228.547584444,169215.68564275335,143287761.4193483,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-12,46448292.22633138,139344.87667899416,142588829.13487583,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-13,51562772.72020589,154688.31816061767,141461160.10525236,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-14,63508076.492754474,190524.2294782634,143226255.91634798,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-15,53810411.32271749,161431.23396815246,146263062.56554222,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-16,50059681.4476639,150179.04434299172,145686390.59591407,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-17,46176451.051842235,138529.3531555267,144899824.8721386,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-18,30997406.055322435,92992.21816596732,147820735.39566576,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-19,57323704.69580567,171971.11408741702,149483860.77505982,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-20,57417729.5159298,172253.1885477894,156655792.38771513,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-21,49751349.74171625,149254.04922514874,154162499.36546877,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-22,61412780.22839107,184238.34068517323,152851916.70197564,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-23,65000090.83852255,195000.2725155677,153758810.3887104,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-24,47242508.0414044,141727.5241242132,155716919.3416559,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-25,46764388.53716038,140293.16561148115,152978126.15816796,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-26,59347432.61978027,178042.29785934082,155088175.80889085,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-27,40170114.92259218,120510.34476777654,153935143.18163666,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-28,55797423.997729555,167392.27199318868,151606733.97098067,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-29,55505729.405931406,166517.18821779423,153119037.37598717,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-09-30,60449056.23135355,181347.16869406065,145483201.07551378,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-01,35555375.37420242,106666.12612260728,141911914.3711473,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-02,43077334.523655094,129232.00357096527,142152816.72954887,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-03,48107498.88903884,144322.49666711653,139557888.96231613,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-04,30874793.103106428,92624.37930931928,142024451.43724528,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-05,29510925.75049228,88532.77725147684,139928994.5206452,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-06,60593924.568172865,181781.7737045186,135960209.2967599,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-07,55041967.35683221,165125.90207049664,137638446.62320405,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-08,40040453.66853622,120121.36100560868,137223727.26934218,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-09,42043806.049543455,126131.41814863036,138558374.32681742,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-10,42112428.26775688,126337.28480327064,138294734.54589027,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-11,30868086.62016805,92604.25986050414,137905328.76484492,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-12,34386494.11157972,103159.48233473918,141015778.40678883,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-13,46974856.42762007,140924.5692828602,142032901.6151543,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-14,52683159.986020446,158049.47995806133,136710322.20951274,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-15,47939491.92575051,143818.47577725153,135120575.63374865,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-16,53772159.82183001,161316.47946549003,129844092.68723296,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-17,41663775.60863117,124991.3268258935,130949335.02094863,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-18,59194782.067983694,177584.34620395108,131574117.81004052,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-19,42769135.968333766,128307.4079050013,128059420.91303484,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-20,64601236.340976894,193803.70902293068,128562273.14945632,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-21,63534052.39014337,190602.15717043012,132582479.30481084,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-22,29662488.4415499,88987.4653246497,130727931.95424809,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-23,68814740.69220713,206444.2220766214,132438638.87999468,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-24,57782349.15302809,173347.04745908428,130353313.05839032,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-25,56258866.11215623,168776.59833646868,131800163.34004606,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-26,56619929.179968975,169859.78753990692,130369042.894088,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-27,58216696.422497384,174650.08926749215,128836924.4873848,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-28,58197723.01606213,174593.1690481864,133258506.36679958,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-29,50050890.08583249,150152.6702574975,135380706.5445164,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-30,42271443.95085305,126814.33185255916,136082800.7087912,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-10-31,36654074.176476784,109962.22252943036,130755382.04180142,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-01,55791599.41602234,167374.798248067,129686857.59320654,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-02,28994055.28243068,86982.16584729205,128126506.22558317,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-03,42935284.51363389,128805.85354090168,128869840.50628836,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-04,49890429.60013295,149671.28880039885,125111925.95227194,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-05,62886862.48910297,188660.5874673089,126392677.62451524,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-06,65165821.78558252,195497.46535674756,121444969.38853136,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-07,48804613.8474779,146413.84154243369,123132145.7865059,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-08,64188451.09969237,192565.3532990771,119665366.99339087,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-09,49467433.61992993,148402.3008597898,122521377.71781164,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-10,41820783.31554659,125462.34994663976,123249561.09903724,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-11,44279536.08419302,132838.60825257906,126190076.5704515,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-12,50984923.22784246,152954.76968352738,123882159.11397555,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-13,31582206.412203938,94746.61923661182,123510211.34900598,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-14,38571427.02012413,115714.2810603724,125615016.37052144,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-15,64594267.91464854,193782.80374394564,123309791.78446324,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-16,53945946.58440193,161837.8397532058,121165579.99660456,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-17,65903996.53073161,197711.98959219485,122473218.03241354,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-18,45646123.728287324,136938.371184862,121182710.77764536,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-19,54692820.31742915,164078.46095228745,121078304.23820668,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-20,62064963.380159,186194.890140477,123857467.06379823,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-21,47719461.232110985,143158.38369633295,124192455.08793788,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-22,54850344.95671727,164551.0348701518,127529790.09050012,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-23,43927022.209490106,131781.06662847032,128367927.66400142,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-24,35329757.17568009,105989.27152704028,130205499.19454354,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-25,50314193.3829361,150942.5801488083,132596185.07443564,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-26,54623184.00058428,163869.55200175286,136532232.6842278,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-27,54395434.82653153,163186.3044795946,133920121.52088732,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-28,48789074.0234123,146367.22207023692,132336456.1798746,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-29,39587537.347373195,118762.61204211958,127046073.4589185,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-11-30,47983043.30562669,143949.12991688008,125400861.17115952,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-01,68951844.57200181,206855.53371600545,121951724.25499298,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-02,45235122.89730968,135705.36869192906,125176154.30884118,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-03,38523571.50568812,115570.71451706438,121880558.6665212,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-04,50625854.31619995,151877.5629485999,122877957.16274086,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-05,49355612.76268954,148066.83828806863,128449937.94633377,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-06,52401870.422487,157205.611267461,128395984.7201177,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-07,44377641.7480033,133132.92524400988,132628864.7270334,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-08,49101760.01418536,147305.28004255609,130821091.06451488,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-09,35150357.980610766,105451.07394183228,129961049.72917593,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-10,56359526.67635896,169078.5800290769,135728488.73532468,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-11,47045703.94473575,141137.11183420726,133955623.28355208,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-12,50282761.27767552,150848.28383302657,129980582.05559954,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-13,74272303.91293086,222816.91173879255,126515268.95887849,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
